Round,Home,Home_Score,Away,Away_Score,Venue,Date,Match_Centre_URL,Home_Win,Year,Month,Day
Round 19,Warriors,0,Wests Tigers,0,Go Media Stadium,2025-07-13 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-19/warriors-v-wests-tigers/,False,2025,7,13
Round 19,Eels,0,Panthers,0,CommBank Stadium,2025-07-13 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-19/eels-v-panthers/,False,2025,7,13
Round 19,Titans,0,Broncos,0,Cbus Super Stadium,2025-07-13 08:15:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-19/titans-v-broncos/,False,2025,7,13
Round 20,Dolphins,0,Cowboys,0,Suncorp Stadium,2025-07-17 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-20/dolphins-v-cowboys/,False,2025,7,17
Round 20,Sharks,0,Roosters,0,Sharks Stadium,2025-07-18 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-20/sharks-v-roosters/,False,2025,7,18
Round 20,Panthers,0,Rabbitohs,0,CommBank Stadium,2025-07-18 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-20/panthers-v-rabbitohs/,False,2025,7,18
Round 20,Raiders,0,Eels,0,GIO Stadium,2025-07-19 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-20/raiders-v-eels/,False,2025,7,19
Round 20,Bulldogs,0,Dragons,0,Accor Stadium,2025-07-19 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-20/bulldogs-v-dragons/,False,2025,7,19
Round 20,Storm,0,Sea Eagles,0,AAMI Park,2025-07-19 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-20/storm-v-sea-eagles/,False,2025,7,19
Round 20,Wests Tigers,0,Titans,0,Leichhardt Oval,2025-07-20 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-20/wests-tigers-v-titans/,False,2025,7,20
Round 20,Knights,0,Warriors,0,McDonald Jones Stadium,2025-07-20 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-20/knights-v-warriors/,False,2025,7,20
Round 21,Roosters,0,Storm,0,Allianz Stadium,2025-07-24 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-21/roosters-v-storm/,False,2025,7,24
Round 21,Cowboys,0,Dragons,0,Queensland Country Bank Stadium,2025-07-25 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-21/cowboys-v-dragons/,False,2025,7,25
Round 21,Broncos,0,Eels,0,Suncorp Stadium,2025-07-25 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-21/broncos-v-eels/,False,2025,7,25
Round 21,Warriors,0,Titans,0,Go Media Stadium,2025-07-26 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-21/warriors-v-titans/,False,2025,7,26
Round 21,Panthers,0,Wests Tigers,0,CommBank Stadium,2025-07-26 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-21/panthers-v-wests-tigers/,False,2025,7,26
Round 21,Rabbitohs,0,Sharks,0,Industree Group Stadium,2025-07-26 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-21/rabbitohs-v-sharks/,False,2025,7,26
Round 21,Raiders,0,Knights,0,GIO Stadium,2025-07-27 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-21/raiders-v-knights/,False,2025,7,27
Round 21,Bulldogs,0,Sea Eagles,0,Allianz Stadium,2025-07-27 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-21/bulldogs-v-sea-eagles/,False,2025,7,27
Round 22,Eels,0,Storm,0,CommBank Stadium,2025-07-31 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-22/eels-v-storm/,False,2025,7,31
Round 22,Warriors,0,Dolphins,0,Go Media Stadium,2025-08-01 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-22/warriors-v-dolphins/,False,2025,8,1
Round 22,Broncos,0,Rabbitohs,0,Suncorp Stadium,2025-08-01 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-22/broncos-v-rabbitohs/,False,2025,8,1
Round 22,Titans,0,Panthers,0,Cbus Super Stadium,2025-08-02 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-22/titans-v-panthers/,False,2025,8,2
